City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,55.53,68,96,27.02,overcast clouds
1,San Julian,MX,21.0167,-102.1667,68.02,47,68,7.14,broken clouds
2,Upernavik,GL,72.7868,-56.1549,29.95,97,100,16.11,snow
3,Souillac,MU,-20.5167,57.5167,71.98,83,40,3.44,scattered clouds
4,Garissa,KE,-0.4536,39.6401,79.18,71,74,13.31,broken clouds
5,Beringovskiy,RU,63.05,179.3167,6.76,91,98,12.88,overcast clouds
6,Rezekne,LV,56.5,27.3167,43.92,84,21,8.34,few clouds
7,Mataura,NZ,-46.1927,168.8643,58.48,44,75,8.48,broken clouds
8,Vaini,TO,-21.2,-175.2,78.96,83,40,9.22,light rain
9,Nikolskoye,RU,59.7035,30.7861,48.02,85,100,7.56,overcast clouds
10,Cape Town,ZA,-33.9258,18.4232,65.08,73,40,1.99,scattered clouds
11,Jamestown,US,42.097,-79.2353,54.72,78,90,13.0,overcast clouds
12,Alice Springs,AU,-23.7,133.8833,62.15,82,75,4.61,broken clouds
13,Chapais,CA,49.7834,-74.8492,42.58,98,100,3.15,overcast clouds
14,Nanortalik,GL,60.1432,-45.2371,34.02,75,60,11.3,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,73.22,86,73,14.99,light rain
16,Khatanga,RU,71.9667,102.5,5.72,96,100,11.12,light snow
17,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,80,75,8.05,broken clouds
18,Karratha,AU,-20.7377,116.8463,71.98,64,0,6.22,clear sky
19,Asfi,MA,32.2994,-9.2372,66.34,86,21,8.55,few clouds
20,Narsaq,GL,60.9167,-46.05,26.82,68,69,7.11,broken clouds
21,Mukhen,RU,48.1,136.1,28.98,64,0,0.72,clear sky
22,Punta Arenas,CL,-53.15,-70.9167,51.91,58,0,18.41,clear sky
23,Oinoi,GR,38.3235,23.6101,57.52,91,40,3.44,scattered clouds
24,Hofn,IS,64.2539,-15.2082,39.47,59,100,22.57,overcast clouds
25,Butaritari,KI,3.0707,172.7902,81.54,77,35,9.69,light rain
26,Busselton,AU,-33.65,115.3333,53.1,63,93,18.37,overcast clouds
27,Galesong,ID,-5.3166,119.3661,75.22,79,95,4.38,overcast clouds
28,Ixtapa,MX,20.7,-105.2,85.23,78,6,5.99,clear sky
29,San Patricio,US,28.017,-97.5169,86.09,40,0,13.09,clear sky
30,Elk Plain,US,47.0532,-122.3976,62.49,46,1,1.01,clear sky
31,Mount Isa,AU,-20.7333,139.5,78.57,24,13,5.75,light rain
32,King City,US,36.2127,-121.126,71.78,37,100,0.18,overcast clouds
33,Saint-Vallier,FR,46.6411,4.3711,57.49,94,97,7.25,light rain
34,Atuona,PF,-9.8,-139.0333,78.73,75,4,19.86,clear sky
35,Hermanus,ZA,-34.4187,19.2345,61.9,85,100,11.56,overcast clouds
36,Keti Bandar,PK,24.1447,67.4497,77.83,69,2,10.02,clear sky
37,Georgetown,MY,5.4112,100.3354,77.9,92,20,3.44,few clouds
38,Thinadhoo,MV,0.5333,72.9333,82.54,76,99,20.07,overcast clouds
39,Qaanaaq,GL,77.484,-69.3632,12.4,69,100,8.86,overcast clouds
40,Barrow,US,71.2906,-156.7887,28.42,86,90,23.02,mist
41,Gitarama,RW,-2.0744,29.7567,65.66,92,100,1.92,overcast clouds
42,Ponerihouen,NC,-21.0833,165.4,78.49,47,16,2.91,few clouds
43,Am Timan,TD,11.0297,20.2827,79.03,31,72,3.6,broken clouds
44,Ostrovnoy,RU,68.0531,39.5131,36.12,80,98,10.42,overcast clouds
45,Sao Filipe,CV,14.8961,-24.4956,79.74,75,96,8.16,overcast clouds
46,New Norfolk,AU,-42.7826,147.0587,56.91,55,100,8.01,overcast clouds
47,Saint-Joseph,RE,-21.3667,55.6167,68.38,84,17,9.91,few clouds
48,Cherskiy,RU,68.75,161.3,-2.13,99,100,5.35,overcast clouds
49,Hirara,JP,24.8,125.2833,71.46,83,40,4.61,scattered clouds
50,Anadyr,RU,64.75,177.4833,-7.01,83,0,13.42,clear sky
51,Batangafo,CF,7.3008,18.2833,75.74,66,77,1.3,broken clouds
52,Ayan,RU,56.45,138.1667,21.36,48,4,5.3,clear sky
53,Kampot,KH,10.6167,104.1833,78.85,92,80,3.51,broken clouds
54,Ossora,RU,59.2353,163.0719,8.02,78,100,11.61,overcast clouds
55,Bethel,US,41.3712,-73.414,61.11,83,90,1.01,overcast clouds
56,Nabire,ID,-3.3667,135.4833,76.84,90,86,1.9,overcast clouds
57,Longyearbyen,SJ,78.2186,15.6401,33.64,69,40,19.57,scattered clouds
58,Burnie,AU,-41.0667,145.9167,56.21,59,92,9.46,overcast clouds
59,Chake Chake,TZ,-5.2459,39.7666,76.69,88,11,8.14,few clouds
60,Poltava,UA,49.5937,34.5407,40.96,69,0,6.58,clear sky
61,Hobart,AU,-42.8794,147.3294,57.25,62,75,3.0,broken clouds
62,Changtu,CN,42.7788,124.0955,34.39,45,61,4.43,broken clouds
63,Kloulklubed,PW,7.0419,134.2556,77.5,70,99,4.36,overcast clouds
64,Iberia,US,29.9502,-91.7507,78.06,36,1,0.0,clear sky
65,Nishihara,JP,26.1842,127.7558,70.88,83,40,3.44,scattered clouds
66,Bathsheba,BB,13.2167,-59.5167,75.81,88,75,8.05,broken clouds
67,Boulder,US,40.0833,-105.3505,42.48,68,90,1.99,overcast clouds
68,Price,US,39.5994,-110.8107,64.72,39,1,6.91,clear sky
69,Chokurdakh,RU,70.6333,147.9167,-10.52,99,99,5.93,overcast clouds
70,Claremore,US,36.3126,-95.6161,64.49,52,1,7.0,clear sky
71,Kapaa,US,22.0752,-159.319,82.38,74,1,1.01,clear sky
72,Hami,CN,42.8,93.45,48.34,48,100,2.39,overcast clouds
73,Alyangula,AU,-13.8483,136.4192,84.11,70,62,7.2,broken clouds
74,Balkanabat,TM,39.5108,54.3671,57.72,50,57,9.71,broken clouds
75,Klaksvik,FO,62.2266,-6.589,41.92,64,100,1.19,overcast clouds
76,Ponta Do Sol,PT,32.6667,-17.1,74.03,80,58,6.15,broken clouds
77,Yellowknife,CA,62.456,-114.3525,33.42,95,75,11.5,broken clouds
78,Lebu,CL,-37.6167,-73.65,56.19,80,93,8.37,overcast clouds
79,Sorong,ID,-0.8833,131.25,79.38,84,100,6.06,overcast clouds
80,Kruisfontein,ZA,-34.0033,24.7314,60.89,71,74,5.01,broken clouds
81,Acapulco,MX,16.8634,-99.8901,84.02,74,75,4.61,broken clouds
82,Albany,US,42.6001,-73.9662,57.22,78,99,1.99,overcast clouds
83,Pudozh,RU,61.8099,36.5345,41.18,97,100,4.94,overcast clouds
84,Tshikapa,CD,-6.4167,20.8,71.47,87,77,2.21,broken clouds
85,Norman Wells,CA,65.282,-126.8329,23.04,93,75,6.91,broken clouds
86,Araouane,ML,18.9048,-3.5265,86.83,17,97,10.89,overcast clouds
87,Port Alfred,ZA,-33.5906,26.891,66.43,83,79,15.39,broken clouds
88,Mount Gambier,AU,-37.8333,140.7667,54.18,70,7,3.69,clear sky
89,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.39,80,86,1.1,overcast clouds
90,Iqaluit,CA,63.7506,-68.5145,33.53,80,75,5.01,light snow
91,Ballina,AU,-28.8667,153.5667,68.77,71,100,6.49,overcast clouds
92,Bredasdorp,ZA,-34.5322,20.0403,56.28,74,100,10.42,overcast clouds
93,Okakarara,NA,-20.5833,17.4333,69.75,15,10,10.42,clear sky
94,East London,ZA,-33.0153,27.9116,65.8,82,70,12.64,broken clouds
95,Constitucion,CL,-35.3333,-72.4167,56.37,81,93,3.13,overcast clouds
96,Salalah,OM,17.0151,54.0924,73.49,56,0,2.3,clear sky
97,Dingle,PH,10.9995,122.6711,75.04,91,95,7.58,overcast clouds
98,Saskylakh,RU,71.9167,114.0833,9.01,96,98,6.06,overcast clouds
99,Kirensk,RU,57.7853,108.1119,32.47,90,100,3.69,overcast clouds
100,Sola,VU,-13.8833,167.55,80.64,74,20,14.38,few clouds
101,Almeirim,BR,-1.5233,-52.5817,84.09,62,79,4.36,broken clouds
102,Hithadhoo,MV,-0.6,73.0833,82.31,76,100,18.54,overcast clouds
103,Vanavara,RU,60.34,102.2797,22.95,70,100,4.65,overcast clouds
104,Kununurra,AU,-15.7667,128.7333,78.78,78,25,5.75,scattered clouds
105,Athabasca,CA,54.7169,-113.2854,42.49,30,0,2.86,clear sky
106,Karasjok,NO,69.4719,25.5112,24.91,97,100,3.85,overcast clouds
107,Cleethorpes,GB,53.5605,-0.0323,50.99,71,66,26.46,broken clouds
108,Ushuaia,AR,-54.8,-68.3,53.26,54,0,9.22,clear sky
109,Launceston,AU,-41.45,147.1667,57.61,73,27,5.99,scattered clouds
110,Avarua,CK,-21.2078,-159.775,77.05,69,40,19.57,light rain
111,Bilma,NE,18.6853,12.9164,80.26,22,1,9.98,clear sky
112,Cidreira,BR,-30.1811,-50.2056,68.14,87,7,21.63,clear sky
113,Samarai,PG,-10.6167,150.6667,83.26,78,94,15.77,overcast clouds
114,Mumbwa,ZM,-14.9783,27.0619,74.77,41,44,4.92,scattered clouds
115,Ginir,ET,7.1333,40.7,58.66,66,70,6.71,broken clouds
116,Ihosy,MG,-22.4,46.1167,66.2,89,70,1.77,broken clouds
117,Severnoye,RU,56.3491,78.3619,17.89,94,74,5.91,broken clouds
118,Dicabisagan,PH,17.0818,122.4157,76.87,86,66,6.89,broken clouds
119,Portland,US,45.5234,-122.6762,65.21,40,20,1.99,few clouds
120,Mykolayiv,UA,46.9659,31.9974,43.99,87,0,6.46,clear sky
121,Broome,US,42.2506,-75.833,55.89,81,90,1.01,overcast clouds
122,Yurimaguas,PE,-5.9,-76.0833,91.56,51,40,3.44,scattered clouds
123,Turan,VN,16.0678,108.2208,76.98,94,40,0.0,scattered clouds
124,Fayetteville,US,35.0527,-78.8784,70.25,57,1,1.99,clear sky
125,Castro,BR,-24.7911,-50.0119,59.22,98,97,5.48,overcast clouds
126,Bengkulu,ID,-3.8004,102.2655,76.17,88,100,4.38,overcast clouds
127,Hualmay,PE,-11.0964,-77.6139,66.69,76,10,10.0,clear sky
128,Damaturu,NG,11.747,11.9608,81.21,20,63,7.36,broken clouds
129,Diffa,NE,13.3154,12.6113,84.45,17,35,10.13,scattered clouds
130,Chuy,UY,-33.6971,-53.4616,65.61,94,38,8.57,scattered clouds
131,Carnarvon,AU,-24.8667,113.6333,66.27,72,75,18.41,broken clouds
132,Port Elizabeth,ZA,-33.918,25.5701,63.1,94,0,5.75,clear sky
133,Muli,MV,2.9167,73.5667,82.58,77,40,20.2,scattered clouds
134,Ribeira Grande,PT,38.5167,-28.7,70.81,90,100,8.48,overcast clouds
135,Mar Del Plata,AR,-38.0023,-57.5575,56.08,86,90,4.0,light intensity shower rain
136,Malakal,SS,9.5334,31.6605,79.21,59,50,2.75,scattered clouds
137,Mach,PK,29.8637,67.3298,62.4,26,0,11.34,clear sky
138,Roebourne,AU,-20.7833,117.1333,71.28,66,0,5.32,clear sky
139,Lewistown,US,40.5992,-77.5714,57.42,78,1,5.75,clear sky
140,Cayenne,GF,4.9333,-52.3333,82.44,83,96,8.01,overcast clouds
141,Ipu,BR,-4.3222,-40.7108,81.73,62,61,3.56,moderate rain
142,Nuuk,GL,64.1835,-51.7216,36.21,93,90,20.71,light snow
143,Humpolec,CZ,49.5415,15.3593,48.56,83,19,19.15,few clouds
144,Matara,LK,5.9485,80.5353,77.04,89,91,4.88,overcast clouds
145,San Policarpo,PH,12.1791,125.5072,80.4,82,80,13.89,broken clouds
146,Plouzane,FR,48.3833,-4.6167,53.65,76,20,11.5,few clouds
147,Provideniya,RU,64.3833,-173.3,21.31,58,0,15.66,clear sky
148,Le Port,RE,-20.9373,55.2919,69.8,81,3,2.64,clear sky
149,Port Moresby,PG,-9.4431,147.1797,83.62,79,20,9.22,haze
150,Arraial Do Cabo,BR,-22.9661,-42.0278,70.81,93,100,20.07,moderate rain
151,Yar-Sale,RU,66.8333,70.8333,0.66,94,64,4.14,broken clouds
152,Siavonga,ZM,-16.5382,28.7088,82.63,43,2,3.87,clear sky
153,Sitka,US,57.0531,-135.33,53.49,37,75,11.5,broken clouds
154,Kuching,MY,1.55,110.3333,75.42,100,20,0.0,few clouds
155,Geraldton,AU,-28.7667,114.6,63.12,77,75,8.05,broken clouds
156,Lagoa,PT,39.05,-27.9833,69.19,89,100,3.96,overcast clouds
157,Sinnamary,GF,5.3833,-52.95,78.31,85,68,8.23,broken clouds
158,Clyde River,CA,70.4692,-68.5914,16.36,86,100,6.85,overcast clouds
159,Pevek,RU,69.7008,170.3133,-0.09,96,100,4.94,light snow
160,Sanchursk,RU,56.9413,47.2499,40.51,90,46,8.77,scattered clouds
161,Marawi,PH,7.9986,124.2928,64.65,96,89,1.45,overcast clouds
162,Labuhan,ID,-6.8844,112.2051,80.51,78,100,3.13,overcast clouds
163,Gat,IL,31.61,34.7642,83.08,37,62,15.48,broken clouds
164,Mabay,PH,6.0577,124.4666,77.25,82,70,4.83,broken clouds
165,Utiel,ES,39.5667,-1.2,68.22,85,100,24.83,overcast clouds
166,West Bay,KY,19.3667,-81.4167,81.07,76,75,1.99,broken clouds
167,Sokoni,TZ,-6.4333,39.55,79.66,79,36,11.21,scattered clouds
168,Nieuwpoort,BE,51.1244,2.7735,51.03,87,20,11.5,few clouds
169,Bridlington,GB,54.0831,-0.1919,50.9,80,79,34.36,broken clouds
170,Outjo,NA,-20.1167,16.15,67.64,18,28,11.12,scattered clouds
171,Wicklow,IE,53.0,-6.4167,42.58,95,100,24.99,overcast clouds
172,Emerald,AU,-23.5333,148.1667,73.35,61,86,18.5,overcast clouds
173,Puerto Ayora,EC,-0.7393,-90.3518,78.76,81,39,8.75,scattered clouds
174,Winchester,GB,51.0651,-1.3187,52.0,73,20,7.0,few clouds
175,Santa Maria,BR,-29.6842,-53.8069,69.42,88,59,5.44,broken clouds
176,Thompson,CA,55.7435,-97.8558,32.16,80,75,9.22,light shower snow
177,Vila,PT,42.0304,-8.1588,50.32,95,100,4.36,light rain
178,Puerto Madryn,AR,-42.7692,-65.0385,50.58,65,94,13.33,overcast clouds
179,Naberera,TZ,-4.2,36.9333,65.25,80,12,9.24,few clouds
180,Sandnessjoen,NO,66.0217,12.6316,48.18,93,40,11.5,scattered clouds
181,Lorengau,PG,-2.0226,147.2712,81.05,82,100,13.29,overcast clouds
182,Lensk,RU,60.7253,114.9278,20.79,95,95,3.27,overcast clouds
183,Brae,GB,60.3964,-1.353,48.11,89,100,22.46,overcast clouds
184,Aklavik,CA,68.2191,-135.0107,36.32,84,100,12.68,overcast clouds
185,Torbay,CA,47.6666,-52.7314,44.58,96,90,13.8,mist
186,Margate,GB,51.3813,1.3862,53.04,77,0,8.01,light rain
187,Lavrentiya,RU,65.5833,-171.0,13.06,81,5,12.06,clear sky
188,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,36,10.22,scattered clouds
189,Haines Junction,CA,60.7522,-137.5108,44.55,36,97,3.44,overcast clouds
190,Laguna,US,38.421,-121.4238,70.05,60,1,3.0,clear sky
191,Fare,PF,-16.7,-151.0167,78.37,74,97,15.17,light rain
192,Mwingi,KE,-0.9344,38.0601,70.84,67,81,3.62,broken clouds
193,Benguela,AO,-12.5763,13.4055,73.31,78,52,4.43,broken clouds
194,Namibe,AO,-15.1961,12.1522,66.72,68,57,8.43,broken clouds
195,Adrar,MR,20.5022,-10.0711,85.75,14,98,7.99,overcast clouds
196,Kaitangata,NZ,-46.2817,169.8464,57.06,46,77,8.43,broken clouds
197,Morondava,MG,-20.2833,44.2833,71.87,84,33,5.97,scattered clouds
198,Royan,FR,45.6285,-1.0281,58.98,71,48,15.3,scattered clouds
199,Naze,JP,28.3667,129.4833,67.12,80,96,14.9,overcast clouds
200,Estacion Coahuila,MX,32.1939,-115.0017,90.97,19,4,2.84,clear sky
201,Aitape,PG,-3.1374,142.3475,80.02,82,100,3.44,moderate rain
202,Leningradskiy,RU,69.3833,178.4167,-1.28,88,99,11.63,overcast clouds
203,Kavieng,PG,-2.5744,150.7967,84.76,71,95,17.27,light rain
204,Olafsvik,IS,64.8945,-23.7142,35.04,70,37,17.38,scattered clouds
205,Pasighat,IN,28.0667,95.3333,65.8,65,26,3.6,scattered clouds
206,Port Antonio,JM,18.18,-76.4612,84.11,82,27,9.89,scattered clouds
207,Ville-Marie,CA,47.3335,-79.433,50.0,68,40,5.66,scattered clouds
208,Poum,NC,-20.2333,164.0167,75.56,66,30,15.84,scattered clouds
209,Severo-Kurilsk,RU,50.6789,156.125,34.11,64,99,27.25,light rain
210,Kodiak,US,57.79,-152.4072,45.91,87,90,16.11,light rain
211,Tiksi,RU,71.6872,128.8694,16.38,79,100,12.46,overcast clouds
212,Barentu,ER,15.1139,37.5928,77.81,40,27,6.69,scattered clouds
213,Dikson,RU,73.5069,80.5464,6.53,93,100,11.83,overcast clouds
214,Cabo San Lucas,MX,22.8909,-109.9124,86.61,67,75,1.01,broken clouds
215,Gao,ML,16.6362,1.637,84.99,14,76,10.63,broken clouds
216,Kidal,ML,18.4411,1.4078,85.6,13,87,10.36,overcast clouds
217,Alta Floresta,BR,-9.8756,-56.0861,75.69,84,96,2.48,overcast clouds
218,Port Hardy,CA,50.6996,-127.4199,51.98,50,1,13.8,clear sky
219,Vaitape,PF,-16.5167,-151.75,78.73,71,99,15.52,overcast clouds
220,Ankara,TR,39.9199,32.8543,50.2,92,75,0.0,mist
221,Umm Lajj,SA,25.0213,37.2685,84.94,51,99,4.99,overcast clouds
222,Lincoln,US,40.8,-96.667,49.44,46,90,1.01,overcast clouds
223,Rafraf,TN,37.1904,10.1837,70.12,78,82,15.52,broken clouds
