City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Mana,GF,5.6592,-53.7767,78.78,83,57,8.16,broken clouds
225,Ilulissat,GL,69.2167,-51.1,33.82,86,75,14.97,light shower snow
226,Makarov,RU,48.6333,142.8,29.97,74,14,6.11,few clouds
227,Tiarei,PF,-17.5333,-149.3333,82.42,73,63,14.23,broken clouds
228,Prainha,BR,-1.8,-53.48,82.24,66,81,2.1,broken clouds
229,Talnakh,RU,69.4865,88.3972,-11.51,99,88,5.93,overcast clouds
230,Mahebourg,MU,-20.4081,57.7,71.89,83,40,3.44,scattered clouds
231,Hilo,US,19.7297,-155.09,81.25,72,20,11.5,few clouds
232,Eagle Pass,US,28.7091,-100.4995,89.24,32,0,14.29,clear sky
233,Omboue,GA,-1.5746,9.2618,75.97,91,100,6.55,light rain
234,Ahipara,NZ,-35.1667,173.1667,60.67,67,68,12.17,broken clouds
235,Manaus,BR,-3.1019,-60.025,88.3,66,40,6.91,scattered clouds
236,Kajaani,FI,64.2273,27.7285,42.85,93,90,5.75,overcast clouds
237,Sarkand,KZ,45.41,79.9186,40.89,67,100,2.8,overcast clouds
238,Sisophon,KH,13.5859,102.9737,75.25,94,92,3.67,overcast clouds
239,Maba,CN,24.6841,113.5984,63.23,97,100,2.08,light rain
240,Deputatskiy,RU,69.3,139.9,-9.11,82,100,2.24,overcast clouds
241,Solnechnyy,RU,50.7214,136.6319,23.86,67,1,2.75,clear sky
242,Leh,IN,34.1667,77.5833,24.82,55,99,1.88,overcast clouds
243,Inhambane,MZ,-23.865,35.3833,70.0,81,29,3.15,scattered clouds
244,Veraval,IN,20.9,70.3667,75.9,42,17,7.11,few clouds
245,Airai,TL,-8.9266,125.4092,61.77,76,76,1.61,broken clouds
246,Krasnoznamensk,RU,55.5994,37.0386,40.69,87,23,11.18,few clouds
247,Nouadhibou,MR,20.931,-17.0347,69.78,83,4,8.05,clear sky
248,Pisco,PE,-13.7,-76.2167,66.25,72,0,21.85,clear sky
249,Forestville,US,38.8451,-76.875,62.65,65,75,14.97,broken clouds
250,Balabac,PH,7.9868,117.0645,82.4,79,100,17.6,overcast clouds
251,Korla,CN,41.7597,86.1469,47.08,27,9,5.84,clear sky
252,Kang,BW,-23.6752,22.7876,75.04,21,0,7.58,clear sky
253,Katsuura,JP,35.1333,140.3,61.2,86,89,6.89,overcast clouds
254,Ferme-Neuve,CA,46.7001,-75.4493,49.78,96,100,8.41,overcast clouds
255,Saurimo,AO,-9.6608,20.3916,64.02,89,95,2.98,overcast clouds
256,Westport,US,41.1415,-73.3579,62.98,73,90,1.99,overcast clouds
257,Aripuana,BR,-9.1667,-60.6333,79.77,74,99,1.74,overcast clouds
258,Grindavik,IS,63.8424,-22.4338,35.55,86,75,23.02,broken clouds
259,Juan Aldama,MX,24.2908,-103.3944,73.96,22,21,5.95,few clouds
260,Port Blair,IN,11.6667,92.75,79.86,82,83,1.59,broken clouds
261,Tabuk,PH,17.4189,121.4443,70.32,89,29,3.06,scattered clouds
262,Te Anau,NZ,-45.4167,167.7167,53.67,65,74,6.58,broken clouds
263,Belgaum,IN,15.8667,74.5,72.18,80,100,4.72,overcast clouds
264,Kenai,US,60.5544,-151.2583,45.14,77,75,9.22,broken clouds
265,Shar,KZ,49.5886,81.0453,32.25,71,99,8.43,overcast clouds
266,Vasto,IT,42.1243,14.7059,57.56,86,95,2.62,overcast clouds
267,Adre,TD,13.4667,22.2,83.7,20,82,14.9,broken clouds
268,Ha Giang,VN,22.8333,104.9833,69.75,99,100,1.14,overcast clouds
269,Cantagallo,CO,7.376,-73.9196,80.19,85,81,2.55,broken clouds
270,Lata,PT,40.1629,-8.3327,64.92,98,100,6.17,overcast clouds
271,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,68,40,4.47,scattered clouds
272,Dori,BF,14.0354,-0.0345,89.24,13,76,9.55,broken clouds
273,Hay River,CA,60.8156,-115.7999,39.18,52,40,8.05,scattered clouds
274,Basco,PH,20.4487,121.9702,81.03,69,100,20.92,overcast clouds
275,Tasiilaq,GL,65.6145,-37.6368,24.96,59,62,5.59,broken clouds
276,Pochutla,MX,15.7432,-96.4661,85.82,72,77,3.42,broken clouds
277,Bandarbeyla,SO,9.4942,50.8122,78.46,78,30,12.66,scattered clouds
278,Ambon,ID,-3.6954,128.1814,75.34,94,20,6.91,few clouds
279,Nome,US,64.5011,-165.4064,23.07,75,1,8.05,clear sky
280,Bandiagara,ML,14.3501,-3.6104,89.83,16,58,7.36,broken clouds
281,Lompoc,US,34.6391,-120.4579,72.01,62,1,14.97,clear sky
282,Coquimbo,CL,-29.9533,-71.3436,60.53,72,75,11.5,broken clouds
283,Kahului,US,20.8947,-156.47,84.97,63,20,13.8,few clouds
284,Joshimath,IN,30.5667,79.5667,49.23,39,0,5.01,clear sky
285,Poya,NC,-21.35,165.15,77.5,54,4,5.77,clear sky
286,Harbour Breton,CA,47.4833,-55.7983,46.99,89,100,14.58,overcast clouds
287,Murray Bridge,AU,-35.1167,139.2667,72.48,32,14,8.23,few clouds
288,Kushnarenkovo,RU,55.105,55.3508,46.33,90,74,9.04,broken clouds
289,Nakhon Thai,TH,17.1006,100.8374,72.64,97,100,1.97,overcast clouds
290,Saldanha,ZA,-33.0117,17.9442,60.85,82,98,9.22,light rain
291,Saint-Augustin,CA,51.226,-58.6502,45.01,67,97,5.21,overcast clouds
292,Codrington,AU,-38.2667,141.9667,53.2,80,8,4.68,clear sky
293,Homer,US,59.6425,-151.5483,49.77,71,75,9.22,light rain
294,Kayes,ML,14.0,-11.0,86.58,39,68,4.7,broken clouds
295,Odweyne,SO,9.4092,45.064,73.94,57,98,5.99,overcast clouds
296,Anchorage,US,61.2181,-149.9003,45.86,74,20,8.99,few clouds
297,Quelimane,MZ,-17.8786,36.8883,78.75,83,20,8.05,few clouds
298,Saint-Pierre,RE,-21.3393,55.4781,69.48,75,0,4.61,clear sky
299,Flagstaff,US,35.1981,-111.6513,67.14,34,1,8.99,clear sky
300,Kurilsk,RU,45.2333,147.8833,45.64,90,84,14.43,broken clouds
301,Moron,AR,-34.6534,-58.6198,67.69,79,93,7.0,light rain
302,Eureka,US,40.8021,-124.1637,67.68,65,75,7.0,broken clouds
303,Banikoara,BJ,11.2985,2.4386,78.84,28,91,4.23,overcast clouds
304,Rumburk,CZ,50.9515,14.557,52.92,71,13,18.59,few clouds
305,Itarema,BR,-2.9248,-39.9167,80.33,78,38,12.57,scattered clouds
306,Palmer,US,42.1584,-72.3287,60.85,79,75,8.05,broken clouds
307,Kodinsk,RU,58.6881,99.1844,29.91,97,100,5.19,overcast clouds
308,Mahibadhoo,MV,3.7833,72.9667,82.94,75,25,20.15,scattered clouds
309,Bila,BA,43.7825,16.9253,45.34,88,2,2.77,clear sky
310,Faanui,PF,-16.4833,-151.75,78.73,71,99,15.57,overcast clouds
311,Altay,CN,47.8667,88.1167,32.97,93,100,7.36,light snow
312,Husavik,IS,66.0449,-17.3389,33.71,99,100,21.47,moderate rain
313,Smoky Lake,CA,54.1169,-112.4686,42.49,35,0,8.05,clear sky
314,Ures,MX,29.4333,-110.4,89.53,20,91,11.45,overcast clouds
315,Fairview,US,40.8126,-73.999,63.63,71,75,6.91,broken clouds
316,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,83,75,13.8,broken clouds
317,Kalmunai,LK,7.4167,81.8167,78.24,88,67,6.29,broken clouds
318,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,9.22,few clouds
319,Bulawayo,ZW,-20.15,28.5833,70.81,55,2,12.08,clear sky
320,Garmsar,IR,35.2182,52.3409,64.47,47,91,2.53,overcast clouds
321,Richards Bay,ZA,-28.783,32.0377,64.17,89,1,5.12,clear sky
322,Ayame,CI,5.6083,-3.1563,74.88,94,100,4.56,moderate rain
323,Nizhniy Tsasuchey,RU,50.5167,115.1333,25.99,86,14,7.27,few clouds
324,Sarany,RU,58.5,58.8833,35.69,98,100,9.1,overcast clouds
325,Flinders,AU,-34.5833,150.8552,69.06,68,93,1.99,overcast clouds
326,Chulym,RU,55.0997,80.9572,18.45,95,49,8.03,scattered clouds
327,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,56,0,7.0,clear sky
328,Yamada,JP,39.4667,141.95,53.33,79,21,4.09,few clouds
329,Shirokiy,RU,49.758,129.523,23.05,43,18,0.85,few clouds
330,Yulara,AU,-25.2406,130.9889,66.04,77,99,4.61,overcast clouds
331,Zolochiv,UA,49.806,24.8944,41.49,70,0,15.46,clear sky
332,Port Lincoln,AU,-34.7333,135.8667,63.72,48,0,9.31,clear sky
333,Vyazemskiy,RU,47.5378,134.7525,28.33,64,0,2.68,clear sky
334,Bardiyah,LY,31.7561,25.0865,68.67,73,19,30.31,few clouds
335,Port-Gentil,GA,-0.7193,8.7815,78.76,89,75,12.66,light rain
336,Palamos,ES,41.8484,3.1291,67.21,57,100,4.72,overcast clouds
337,Asau,RO,46.4333,26.4,43.72,92,0,2.55,clear sky
338,Karoi,ZW,-16.8099,29.6925,71.74,43,15,4.76,few clouds
339,Fairbanks,US,64.8378,-147.7164,43.14,51,90,10.36,overcast clouds
340,Murgab,TM,37.4966,61.9714,44.47,70,0,0.0,clear sky
341,Mocuba,MZ,-16.8392,36.9856,72.63,93,26,3.29,scattered clouds
342,Amli,IN,20.2833,73.0167,72.03,48,15,4.83,few clouds
343,Tabou,CI,4.423,-7.3528,77.14,89,36,8.66,moderate rain
344,Goderich,CA,43.7501,-81.7165,53.92,71,36,14.97,scattered clouds
345,Seoul,KR,37.5683,126.9778,51.24,100,20,1.14,fog
346,Ugoofaaru,MV,5.6667,73.0,81.46,76,100,17.67,overcast clouds
347,Lazarev,RU,52.225,141.5131,27.43,64,2,6.22,clear sky
348,Tuatapere,NZ,-46.1333,167.6833,56.73,61,83,9.57,broken clouds
349,Cangucu,BR,-31.395,-52.6756,68.45,86,38,7.72,scattered clouds
350,Norrtalje,SE,59.758,18.705,47.01,94,53,4.47,broken clouds
351,Plettenberg Bay,ZA,-34.0527,23.3716,63.54,85,95,9.73,overcast clouds
352,Aykhal,RU,66.0,111.5,6.51,93,100,21.54,overcast clouds
353,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,40,3.44,scattered clouds
354,San Martin Jilotepeque,GT,14.7878,-90.7925,66.18,87,92,3.62,overcast clouds
355,Tomatlan,MX,19.9333,-105.25,84.65,65,12,5.93,few clouds
356,Ardmore,US,34.1743,-97.1436,73.65,44,1,5.01,clear sky
357,El Cobre,CU,20.0489,-75.9469,81.84,74,40,2.3,scattered clouds
358,Kapuskasing,CA,49.4169,-82.4331,37.49,93,90,14.97,moderate rain
359,Road Town,VG,18.4167,-64.6167,82.49,74,40,5.75,scattered clouds
360,Praia,CV,14.9215,-23.5087,77.54,94,75,10.36,broken clouds
361,Greenwood,US,34.1668,-82.1165,67.44,65,1,4.61,clear sky
362,Albania,AL,41.0,20.0,43.99,61,0,4.23,clear sky
363,Mangrol,IN,21.1167,70.1167,75.96,47,21,6.2,few clouds
364,Berga,NO,60.392,5.328,53.87,58,75,9.22,light rain
365,Arkhangelsk,RU,64.5401,40.5433,35.71,93,90,8.95,mist
366,Chirongui,YT,-12.9319,45.1483,78.73,78,2,10.36,clear sky
367,Okha,RU,53.5739,142.9478,23.67,73,74,3.69,broken clouds
368,Beckley,US,37.7782,-81.1882,51.71,86,90,1.01,overcast clouds
369,Srednekolymsk,RU,67.45,153.6833,-8.79,100,96,6.64,overcast clouds
370,Atar,MR,20.5169,-13.0499,84.16,17,2,7.31,clear sky
371,Victoria,HK,22.2855,114.1577,75.38,83,89,1.01,overcast clouds
372,Isangel,VU,-19.55,169.2667,78.8,71,57,8.81,broken clouds
373,Saint George,US,37.1041,-113.5841,79.95,26,1,1.01,clear sky
374,Beatrice,US,40.2681,-96.747,49.98,46,90,11.5,overcast clouds
375,Ulkan,RU,57.243,107.3223,32.72,90,90,6.08,overcast clouds
376,Nizhnevartovsk,RU,60.9344,76.5531,-0.38,92,0,2.24,clear sky
377,Ciudad Real,ES,39.0,-4.0,65.14,91,100,4.0,overcast clouds
378,Batagay-Alyta,RU,67.8006,130.4114,0.77,89,99,2.53,overcast clouds
379,Wanning,CN,18.8003,110.3967,75.85,91,86,6.67,light rain
380,San Quintin,MX,30.4833,-115.95,67.14,68,0,11.95,clear sky
381,Haicheng,CN,40.8516,122.7475,31.84,68,0,5.48,clear sky
382,Telfs,AT,47.3,11.0667,51.96,84,13,6.67,few clouds
383,Dukat,RU,62.55,155.55,-16.92,99,89,4.65,overcast clouds
384,Saryagash,KZ,41.4511,69.1701,44.56,60,6,3.67,clear sky
385,Gushikawa,JP,26.3544,127.8686,70.83,94,1,0.0,clear sky
386,Caravelas,BR,-17.7125,-39.2481,75.42,81,93,8.25,overcast clouds
387,Topchikha,RU,52.8192,83.1185,25.38,78,100,14.9,overcast clouds
388,Fallon,US,39.4735,-118.7774,68.45,34,40,5.75,scattered clouds
389,Knyaze-Volkonskoye,RU,48.4642,135.4567,23.34,60,0,2.01,clear sky
390,Chandrakona,IN,22.7333,87.5167,68.88,67,25,4.63,scattered clouds
391,Beyneu,KZ,45.3167,55.2,48.85,65,0,6.67,clear sky
392,Alofi,NU,-19.0595,-169.9187,75.09,88,48,13.8,light rain
393,Guerrero Negro,MX,27.9769,-114.0611,71.42,60,100,13.18,overcast clouds
394,Ouango,CF,4.3133,22.5552,69.71,96,86,1.05,light rain
395,Mineros,BO,-17.1167,-63.2333,90.99,39,81,2.33,broken clouds
396,Oksbol,DK,55.6268,8.2876,57.49,93,100,25.66,heavy intensity rain
397,Avera,US,33.194,-82.5271,66.88,58,16,7.16,few clouds
398,Vostok,RU,46.4856,135.8833,26.62,95,13,1.66,few clouds
399,Hambantota,LK,6.1241,81.1185,77.9,88,44,5.12,scattered clouds
400,Tarko-Sale,RU,64.9225,77.785,2.01,94,92,13.22,overcast clouds
401,Obera,AR,-27.4871,-55.1199,74.32,73,90,2.04,overcast clouds
402,Huntsville,US,34.7304,-86.5861,66.4,68,75,1.01,broken clouds
403,Teguise,ES,29.0605,-13.564,66.42,78,0,11.5,clear sky
404,Coro,VE,11.4045,-69.6734,80.76,81,98,14.0,overcast clouds
405,Solikamsk,RU,59.6196,56.7729,37.58,97,100,7.92,overcast clouds
406,Taltal,CL,-25.4,-70.4833,63.43,72,19,2.84,few clouds
407,Mathbaria,BD,22.2876,89.9593,67.23,73,10,5.91,clear sky
408,Tura,IN,25.5198,90.2201,60.12,72,0,3.33,clear sky
409,Shitanjing,CN,39.2342,106.3439,38.43,51,5,5.12,clear sky
410,Bijie,CN,27.3125,105.2942,48.83,97,100,3.06,overcast clouds
411,Amparafaravola,MG,-17.5833,48.2167,65.66,92,63,2.06,broken clouds
412,Los Corrales De Buelna,ES,43.2636,-4.0726,56.95,96,100,1.01,overcast clouds
413,Hagerstown,US,39.6418,-77.72,59.92,75,90,4.0,overcast clouds
414,Ketchikan,US,55.3422,-131.6461,48.18,67,90,2.13,overcast clouds
415,Rajapur,IN,25.3833,81.15,67.05,46,0,1.05,clear sky
416,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,94,40,1.43,scattered clouds
417,Samur,RU,41.8253,48.486,53.08,88,62,6.58,broken clouds
418,Pundaguitan,PH,6.3711,126.1689,81.88,76,98,6.4,overcast clouds
419,Ndola,ZM,-12.9587,28.6366,70.63,42,48,3.0,scattered clouds
420,Eastlake,US,41.6539,-81.4504,57.07,77,90,5.01,overcast clouds
421,Sembe,CG,1.6481,14.5806,69.57,99,100,2.26,light rain
422,Honningsvag,NO,70.9821,25.9704,33.33,80,67,18.25,broken clouds
423,Buloh Kasap,MY,2.5536,102.764,76.91,98,90,2.82,overcast clouds
424,Meihekou,CN,42.5272,125.6753,34.77,79,98,5.01,overcast clouds
425,Ventspils,LV,57.3894,21.5606,49.93,93,90,2.3,overcast clouds
426,Kutum,SD,14.2,24.6667,76.69,21,67,13.56,broken clouds
427,Jiblah,YE,13.9216,44.1467,57.58,75,4,2.68,clear sky
428,Kudahuvadhoo,MV,2.6708,72.8944,82.31,77,36,20.36,scattered clouds
429,Mumford,GH,5.2618,-0.759,79.29,87,99,13.67,light rain
430,Walvis Bay,NA,-22.9575,14.5053,61.09,88,0,3.44,clear sky
431,San Cristobal,VE,7.7669,-72.225,73.58,98,67,1.79,broken clouds
432,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,71,75,14.97,broken clouds
433,Abu Samrah,SY,35.3029,37.1841,67.24,58,91,13.02,overcast clouds
434,Okato,NZ,-39.2,173.8833,58.42,62,95,12.06,overcast clouds
435,Oriximina,BR,-1.7656,-55.8661,81.41,70,78,1.95,broken clouds
436,Mayumba,GA,-3.432,10.6554,77.05,88,98,7.78,overcast clouds
437,Touros,BR,-5.1989,-35.4608,81.5,75,62,16.17,broken clouds
438,Hasaki,JP,35.7333,140.8333,57.6,81,100,8.01,overcast clouds
439,Hamilton,US,39.1834,-84.5333,61.0,72,90,3.0,overcast clouds
440,Havelock,US,34.8791,-76.9013,69.78,75,1,8.05,clear sky
441,Bosanska Dubica,BA,45.1767,16.8094,37.51,84,1,2.89,clear sky
442,Inzer,RU,54.2167,57.5556,43.66,93,99,5.41,overcast clouds
443,Konibodom,TJ,40.2843,70.4426,40.77,65,5,1.01,clear sky
444,Amuntai,ID,-2.4177,115.2494,73.51,95,100,1.45,overcast clouds
445,Itupiranga,BR,-5.1347,-49.3267,81.3,66,74,2.84,broken clouds
446,Ola,RU,59.5833,151.2833,11.53,53,4,8.46,clear sky
447,Pringsewu,ID,-5.3582,104.9744,74.26,95,94,1.23,overcast clouds
448,Rehoboth,NA,-23.3167,17.0833,64.06,24,0,10.83,clear sky
